section_name,filename,human_ann2
U.S.,17nat-dei-k12-01-vzlj-articleLarge.jpg,"Can President Trump withhold federal money for low-income students? A brewing fight over diversity, equity and inclusion programs may force the courts to decide."
U.S.,09dc-prexy-topart-wckb-articleLarge.jpg,Nuclear talks between the United States and Iran are set for Saturday. President Trump has set a high bar for success.
U.S.,06dc-trumo-topart-mqtv-articleLarge.jpg,"There had been deep concerns in the legal community that no firm was going to be willing to step up and represent the firm, Perkins Coie."
U.S.,23dc-trump-press-hbvw-articleLarge.jpg,His volubility in his first few days back in office underscores that President Trump is in charge of his own show.
U.S.,30gabbard-takeaways-qvbj-articleLarge.jpg,President Trump? choice to serve as the director of national intelligence faced tough questions from senators in both parties.
U.S.,25dc-hegseth-jvlw-articleLarge.jpg,The disclosure of battle plans on a chat app created a new predicament for the defense secretary.
U.S.,12dc-trump-topart-jmfl-articleLarge.jpg,"The president offers many reasons for imposing tariffs, including revenue, leverage over competitors and job creation. But history suggests a more complex history."
U.S.,01DC-SILENCE-wzch-cover-articleLarge.jpg,"People say they are intimidated by online attacks from the president, concerned about harm to their businesses or worried about the safety of their families."
U.S.,08dc-assess-01-khfv-articleLarge.jpg,"The global trading system is only one example of the administration tearing something apart, only to reveal that it has no plan for how to replace it."
U.S.,15scotus-tiktok-china-law-lkgh-articleLarge.jpg,A change to China? export rules could give Beijing sign off on any deal that would force the internet giant ByteDance to give up TikTok.
U.S.,10dc-rubio-topart-hqwt-articleLarge.jpg,"After blowing up at Elon Musk, Secretary of State Marco Rubio aims to bolster his position. He is seeing Saudi and Ukrainian officials in Saudi Arabia and allied diplomats in Canada."
U.S.,30dc-fed-01-hkqt-articleLarge.jpg,Fresh tariffs amid high inflation are making the Fed? job uniquely difficult and feeding uncertainty about what to expect for interest rates this year.
U.S.,20dc-prexy-topart-fwhb-articleLarge.jpg,European officials knew the president? win would threaten the fundamental precepts of the post-World War II order. But the speed at which it is unraveling has created a crisis of enormous proportions.
U.S.,04dc-trump-iran-wvkl-articleLarge.jpg,"The president made the comment during a visit from Israel? prime minister, and he signed an executive order to intensify a campaign intended to persuade Iran to give up its nuclear program."
U.S.,DC-JOHNSON-UKRAINE-wqfh-articleLarge.jpg,"Many Republicans have made a reversal on Russia and Ukraine, falling in line behind President Trump. No turnabout has been more striking than that of the Republican speaker."
U.S.,04dc-trump-01-jhgk-articleLarge.jpg,"President Trump boasted about his first weeks in office and doubled down on his agenda. Al Green, a Democratic lawmaker from Texas, repeatedly yelled ?ou don? have a mandate??and was escorted out."
U.S.,dc-immig1-cvjf-articleLarge.jpg,A crackdown targeting foreign students protesting Israel? treatment of Palestinians conflicts with free-speech protections that lawmakers added in 1990.
World,11ukraine-casualties-01-ftbq-articleLarge.jpg,Russia has lost about twice as many men to death and serious injury as Ukraine. But the trends favor the Kremlin.
World,00russia-kursk-01-qhkj-articleLarge.jpg,"Russia has retaken about two-thirds of the territory Ukraine seized last summer in the Kursk region of Russia, but at a fearful cost in lives."
World,01russia-putin-01-bgvm-articleLarge.jpg,The public blowup could propel President Vladimir V. Putin of Russia to escalate the fight in Ukraine instead of agreeing to peace.
World,31norway-ship-zmgh-articleLarge.jpg,"The authorities said they believed the vessel may have been involved in damaging the cable, the latest act of apparent sabotage in the Baltic Sea."
World,12int-ukraine-europe-01-qbck-articleLarge.jpg,"Leaders worked hard to get President Volodymyr Zelensky back in the good graces of President Trump, no matter how humiliating, and to shift the onus to Russia."
World,00musk-mother-01-lhjk-articleLarge.jpg,"Maye Musk, a model and a public speaker, recently headlined a government conference in Dubai and endorsed a slew of products in China."
World,00int-nepal-drones-01-mbgf-articleLarge.jpg,"The devices will be used to airlift heavy, dangerous loads normally carried by mountain guides. They might even deliver a hot meal or two."
World,europe-ukraine-01-jbcg-articleLarge.jpg,European leaders met in London to form a plan to help end the war in Ukraine. But even potential peacekeepers face political and economic hurdles.
World,15int-ukraine-sumy-02-wgkm-articleLarge.jpg,People in the Ukrainian city struck on Palm Sunday have little hope of a cease-fire.
World,07ukraine-satellite2-gjtq-articleLarge.jpg,Ukraine uses the technology to track the movement of Russian troops and assess damage to infrastructure.
World,28myanmar-ledeall-1-ckqp-articleLarge.jpg,"The 7.7-magnitude earthquake near Mandalay, in a country already torn by war, was felt across Southeast Asia, and experts warned there could be tens of thousands dead."
World,03europe-defense-jzhb-articleLarge.jpg,European leaders gathered Monday to plot a rough path forward on defense. Wavering support from President Trump is driving the debate.
World,21ukraine-nkorea-03-hljt-articleLarge.jpg,"Ukrainian forces described a different kind of enemy, fighting with unfamiliar tactics and little option to retreat."
World,15int-serbia-protest-01-hwgf-articleLarge.jpg,"The rally on Saturday in the capital, Belgrade, came as protests have spread to towns around the country and have drawn increasingly insistent calls that President Aleksandar Vucic step aside."
World,17russia-navalny-fgpq-articleLarge.jpg,"A Russian court said the lawyers for Aleksei Navalny, the country? top opposition figure before his death in a penal colony last year, were guilty of involvement in an extremist group."
World,21ukraine-trump-01-mvck-articleLarge.jpg,President Trump on Friday continued to bash President Volodymyr Zelensky of Ukraine and pressure him for mineral rights.
World,24ukraine-deal-1-qwlv-articleLarge.jpg,"President Trump said that Ukraine? president may soon visit the White House to sign a deal, though how it ties in to efforts to end the Russian invasion and guarantee Ukraine? security is unclear."
World,24Germany-Merz-vwfc-articleLarge.jpg,"The likely next chancellor is unpopular, and his country? economy has stalled. But his penchant for risks could help lead to a European showdown with President Trump."
World,24putin-anniversary-hvgm-articleLarge.jpg,Fresh possibilities have emerged for President Vladimir V. Putin of Russia with a change of power in Washington.
World,00myanmar-scam-centers-bztc-articleLarge.jpg,A China-led crackdown on online fraud rescued thousands from Myanmar this month. But this massive business of grift keeps growing.
World,chinese-MFA-spokesperson--articleLarge.jpg, labeling them ?lackmail??and vowing to ?ight to the end.??
World,00ukraine-trump-minerals-01-jfwt-articleLarge.jpg,President Trump says he wants to make a deal for minerals from Ukraine in exchange for aid. That followed a long effort by Ukrainian officials to appeal to Mr. Trump? transactional nature.
World,23int-russia-calvey-profile-01-jcgz-articleLarge.jpg,"As President Trump promotes renewed business ties with Russia, an American investor has a warning: Anyone there can become a pawn."
World,02syria-saudi-kltq-articleLarge.jpg,"Ahmed al-Shara? trip to Riyadh, where he spent his childhood, offers clues about his vision for a post-Assad Syria."
World,15putin-europe-01-czbg-articleLarge.jpg,Remarks by Vice President JD Vance and Defense Secretary Pete Hegseth are fueling concerns that the U.S. will move away from Europe and align with Moscow.
World,18int-cambodia-xi-01-cljk-articleLarge.jpg,"China is the biggest foreign patron of Cambodia, where Mr. Xi concluded a tour of Southeast Asia. But the region also needs to curry favor with President Trump."
World,25int-ukraine-russia-talks-bqcl-articleLarge.jpg,"The deal was limited, and it was not clear when or how it would start. The Kremlin also demanded some Western sanctions be lifted first."
World,00fong-obit-gpbj-articleLarge.jpg,"Singing in both Mandarin and English, he brought a soul and R&B sensibility to Chinese pop."
World,19europe-diplo-01-jwhg-articleLarge.jpg,The American president? latest remarks embracing Vladimir Putin? narrative that Ukraine is to blame for the war have compounded the sense of alarm among traditional allies.
World,06int-global-trade-assess-kzvh-articleLarge-v2.jpg,Free trade has been so beneficial to so many countries that the world may find a way to live without its biggest player.
World,12biz-northvolt-wzlq-articleLarge.jpg,"The company and its assets will be sold after it filed for bankruptcy in Sweden, sinking Europe? best hope for competing against Asian rivals."
World,25int-europe-singal-diplo-01-fmhg-articleLarge.jpg,Trump officials have demanded more European military spending and questioned the continent? values. Leaked messages show the depth of the rift.
World,07int-russia-ovechkin-putin-001-articleLarge.jpg,Alex Ovechkin? feat put a fresh spotlight on the hockey star? past support for Russia? leader and on his stance on the war in Ukraine.
World,7canada-us-trudeau-jwqp-articleLarge.jpg,"Prime Minister Justin Trudeau, in a talk with business leaders, said Canada? wealth of critical minerals are behind Mr. Trump? comments about making its northern neighbor a U.S. state."
World,17Int-Russia-fjpc-articleLarge.jpg,"The call, scheduled for Tuesday, will be the first known conversation between the two leaders since Mr. Putin laid out numerous conditions for a cease-fire with Ukraine."
World,27Spassky-kzvt-articleLarge.jpg,"When Mr. Spassky, a Russian, played Bobby Fischer, an American, in Iceland at the height of the Cold War, the media attention reduced them to pawns in a wider drama."
World,11ukraine-nkorea-kgbz-articleLarge.jpg,"President Volodymyr Zelensky said the soldiers were captured in the western Kursk region, where Ukraine has been fighting to hold on to territory it seized last summer."
World,16Slovakia-Fico-01-tkhj-articleLarge.jpg,A woman who runs a pro-Ukraine group has been accused by Prime Minister Robert Fico of Slovakia of plotting to topple him as part of his campaign against organizations he says are funded from abroad.
World,04skorea-yoon-fkcp-articleLarge.jpg,"Right-wing YouTubers helped President Yoon Suk Yeol get elected. Now that he? been impeached, they?e rallying his supporters with conspiracy theories."
World,14finland-ukraine-fkgj-articleLarge.jpg,"Voislav Torden, a commander in a Russian paramilitary group, was sentenced to life in prison for the attack and mutilation of Ukrainian soldiers in 2014."
World,20int-ukraine-easter-01-wpbc-articleLarge.jpg,"President Zelensky of Ukraine said the front lines had seen artillery fire and drone attacks, and that his troops were responding. Russia accused Ukraine of breaking the cease-fire."
World,19panama-deportation-btkc-articleLarge.jpg,"The group of unauthorized migrants, which includes children, were bused to the camp late Tuesday night. ?t looks like a zoo, there are fenced cages,??said one of the detainees."
World,xxukraine-pow-wife-01-vlwz-articleLarge.jpg,"In treatment for cancer and with her husband in a Russian prison, Olha Kurtmallaieva, 25, worries that time may be running out for her and, possibly, her country."
World,21int-ukraine-energy01-photo-hqfk-articleLarge.jpg,"As Russia and Ukraine prepare to discuss a possible cease-fire on power infrastructure, each side appears to be trying to portray the other as untrustworthy."
World,05mideast-crisis-global-reaction-mhct-articleLarge.jpg,NA
World,05greent-trump-lbtz-articleLarge.jpg,"'?t is up to us whether we become rich,??said Pele Broberg, the leader of one of Greenland? major political parties.'"
World,17int-china-tariff-diplo-01-qztw-articleLarge.jpg,Beijing is using a mix of carrots and sticks to try to prevent other countries from siding with the United States in isolating China.
World,13russia-econ-zplb-articleLarge.jpg,"Russia? main stock index skyrocketed and the ruble jumped, but experts warned that exuberance might be short-lived."
World,15china-us-rights-01-wmhp-articleLarge.jpg,"U.S. funding for the promotion of democracy has been frozen, disrupting the work of groups that expose abuses in China. Chinese nationalists are celebrating."
World,08gulf-trump-hbjt-articleLarge.jpg,"The president issued an executive order to change the name of the body of water, but its power may be limited beyond the United States."
Business,11DB-GREENLAND-articleLarge.jpg,"President-elect Donald Trump wants to buy the territory from Denmark, which says it? not for sale. DealBook asked experts how they? approach the deal."
Business,SKorea-DeepSeek-thzg-articleLarge.jpg,Regulators said they would suspend the app until they could be sure it complied with the country? data protection laws.
Business,27newworld-articleLarge.jpg,"Generations of Chinese, including our columnist, turned to U.S. government-run outlets for an education in democracy, rights and the English language."
Business,07Biz-China-Tsunami-pltw-articleLarge.jpg,A staggering $1.9 trillion in extra industrial lending is fueling a continued flood of exports that could be spread even wider across the world by the Trump tariffs.
Business,00biz-japan-tariffs-01-kbgm-articleLarge.jpg,"Japanese automakers, initially optimistic about some of President Trump? policies, are reckoning with potentially devastating U.S. taxes on foreign-made cars."
Business,07markets-tariffs-navarro-cgjb-articleLarge.jpg,"Peter Navarro, a senior White House trade adviser, defended President Trump? tariffs, but the Treasury secretary said the U.S. might be ready to negotiate."
Business,02tariffs-live-china-response-pmhb-articleLarge.jpg,NA
Business,Biz-Tariffs-SEA-vlpf-articleLarge.jpg,"Punishing tariffs on Vietnam, Cambodia, Thailand and others in the region threaten their position as major manufacturing hubs for the American market."
Business,04dc-trade-deficit-qwkg-articleLarge.jpg,Behind Trump? new tariffs is a goal that is as ambitious as it is unrealistic: eliminating the bilateral trade deficit with every U.S. trading partner.
Business,09strategies-illo-articleLarge.jpg,"After the arrival of a less costly A.I. model from China, U.S. markets and academics are wrestling with the ultimate economic value of the technology."
Business,21biz-stocks-promo-hblf-articleLarge.jpg,"President Trump? pressure on the Federal Reserve, on top of the uncertainty about his tariff policy, continued to jar investors as stocks, bonds, oil and the U.S. dollar all tumbled."
Business,22skorea-takeover-01-lgtj-articleLarge.jpg,"Control of Korea Zinc, the world? largest producer of zinc, is at stake in a battle challenging the country? entrenched chaebol system of powerful conglomerates."
Business,tbhm-articleLarge.jpg,The president said he planned sweeping tariffs on all steel and aluminum imports on Monday and would take other action to even out tariff rates with the rest of the world later this week.
Business,02db-newsletter-markets-tqck-articleLarge.jpg,"The stock market has been on a blistering two-year rally. But Wall Street is warning that a number of factors, including Donald Trump? policies, could slow or derail that momentum"
Business,04db-crypto-reserve-wwk-lwht-articleLarge.jpg,The prospect of using taxpayer money to stockpile cryptocurrencies in a national reserve has drawn criticism from lawmakers and investors.
Business,03biz-tariffs-global-01-lgwv-articleLarge.jpg,Not even America? closest trading partners were spared by a policy broadside that spooked investors and left policymakers scrambling to formulate responses.
Business,01biz-auto-sales-tmfg-articleLarge.jpg,Sales of cars picked up recently partly as buyers rushed to lock in deals before President Trump? 25 percent tariffs on cars and auto parts go into effect.
Business,29DB-goldcard-hmgt-articleLarge.jpg,The president initially said his $5 million green card alternative would replace a visa for foreign investors that has become a favorite financing tool of major developers.
Business,00-vance-tiktok-01-cwmb-articleLarge.jpg,"The vice president is in a tricky position as he looks for a deal to save the popular short-form video app, which is subject to being banned in the U.S. if it is not sold to a non-Chinese owner."
Business,2025-02-03-tariff-explainer-index-articleLarge-v2.jpg,"Understanding who will end up paying for the higher costs means understanding how manufacturing, trade and supply chains function ??and how costs build along each step of the complex process. Take shoes, for example."
Business,25Mazur-01-lwjc-articleLarge.jpg,"A blunt-speaking, Bronx-born labor leader, he successfully pushed to legalize undocumented union members but fought a losing battle against globalization."
Business,15germany-economy-01-kbqz-articleLarge.jpg,Candidates in the upcoming federal election are focused on lowering taxes and increasing public spending.
Business,TARIFF-SHEIN-bfcm-articleLarge.jpg,"The Trump administration? plan to add steep fees to packages from China will deal a blow to Temu, Shein and some TikTok Shop sellers, worrying American consumers."
Business,03tariffs-live-factcheck-lkvm-articleLarge.jpg,"As he announced sweeping tariffs, President Trump claimed there had been a large decline in the price of eggs. That? not the whole picture."
Business,21biz-trump-times-tcgp-articleLarge.jpg,"A planned Pentagon briefing, in which Elon Musk would learn military plans for any potential war with China, did not go forward after reports in The New York Times and The Wall Street Journal."
Business,26trump-chevron-hvfl-articleLarge.jpg,"President Trump appears to be revoking a license that the Biden administration gave Chevron in 2022, potentially hurting the company and Venezuela."
Business,11biz-trade-explainer-pqjh-articleLarge.jpg,President Trump? trade policies will make imports more expensive and calculating and paying the tariffs more complicated.
Business,2025-04-01-tariff-revenue-analysis-index-articleLarge-v8.png,"It will cost an extra nearly $900 billion in tariffs to bring shoes, TVs and all other imports into the United States, a new analysis of trade data shows."
Business,31dc-trade-barriers-bkvm-articleLarge.jpg,The Office of the United States Trade Representative released a report highlighting foreign trade barriers that could influence tariffs the president puts into effect this week.
Business,xxnewworld-illo-articleLarge.jpg,The uncertain reaction to Xi Jinping? display of warmth made sense: Executives are eager for a reset after years in the cold but ever wary of meddling.
Business,08biz-lawfirms-trump-01-fhmj-articleLarge.jpg,"'The Washington offices of Jenner & Block, which, like WilmerHale, was previously granted a temporary restraining order against an executive order signed by President Trump.'"
Business,13dc-tariffs-inflation-01-wthk-articleLarge.jpg,Economists warn that enacting tariffs at a time of persisting price pressures is a risky move.
Business,00nw-tradewar-articleLarge.jpg,"Xi Jinping, who rules with absolute authority, has shown he is willing to let the Chinese people endure hardship. President Trump revealed he has limits."
Business,11db-trump-xi-qtpc-articleLarge.jpg,Investors are concerned about the continued escalation of the U.S.-China tariff battle ??and the state of the president? negotiating leverage.
Business,00Biz-China-RareEarths-11-twkq-articleLarge.jpg,China seized mines and built factories. Japan took note and invested in Australia. But the United States did little despite concerns about control of supplies.
Business,10markets-tariffs-hollywood-movies-mkpj-articleLarge.jpg,Hollywood? business in China has dwindled in recent years as the country increased censorship and control of distribution.
Business,04db-markets-lmpz-articleLarge.jpg,Global leaders are retaliating and investors have sold off stocks in Asia and Europe.
Business,00China-hospitals-04-lzjv-articleLarge.jpg,"Still recovering from heavy spending during the pandemic, hospitals are squeezed by a slumping economy and government efforts to curb health care spending."
Business,11dc-trump-econ-ztbq-articleLarge-v2.jpg,"On Tuesday, President Trump sent markets into another tailspin by announcing additional tariffs on Canada, suggesting a falling stock market is no longer the bulwark investors had hoped."
Business,11bank-earns-zvhj-articleLarge.jpg,"JPMorgan? Jamie Dimon, known for his frankness, is tiptoeing around tariffs as he and other leaders of big banks reveal their latest earnings."
Business,2025-01-29-mexico-canada-china-tariffs-index-articleLarge-v8.png,"Mexico, China and Canada account for more than a third of the products imported to or bought from the United States."
Business,CHINA-RECOUPLING-10-zfjl-articleLarge.jpg,The heavy U.S. tariffs on other Asian countries have made China a more appealing option for companies scared to make a hasty decision amid upheaval in global trade.
Business,17china-retaliation-zltc-articleLarge.jpg,"With days until Donald Trump is sworn in, China is bracing for a trade war, aiming at industries as diverse as semiconductors, apparel and industrial plastic."
Business,00Russia-sanctions-01-fwjp-articleLarge.jpg,"The president-elect has said he will use sanctions sparingly while vowing to end the war in Ukraine, renewing questions over their efficacy."
Business,16Biz-Stocks-ltbp-articleLarge.jpg,Semiconductor stocks fell after the Trump administration blocked companies from selling certain chips to China without a license.
Business,19dc-trump-uncertainty-clhm-articleLarge-v2.jpg,President Trump? economic advisers have used a hodgepodge of messages to justify starting trade wars that are spooking markets.
Business,China-Pharma-Censor-cjkl-articleLarge.jpg,Criticism over how the Chinese government buys drugs for its public health care system has ignited frustration over the quality of medicine.
Business,2025-03-14-stocks-since-inauguration-index-articleLarge.png,"For years, the S&P 500 soared above the stock indexes of other countries. But since Trump? inauguration, it has fallen 6 percent and is now trailing major markets in Europe and China."
Business,13Biz-STOCKS-UNCERTAIN-kzlj-articleLarge.jpg,The administration? whipsawing moves are leaving investors guessing. The risk is that this uncertainty comes at a real cost to the economy.
Business,24Apple-Investment-hkjm-articleLarge.jpg,"The company pledged the multibillion-dollar investment over the next four years and said it would create 20,000 jobs. The Texas facility is set to open in 2026."
Technology,00biz-amazon-sellers1-wghf-articleLarge.jpg,An Illinois couple who sell party supplies on Amazon have been frantically trying to understand and adapt to new costs caused by President Trump? tariffs.
Technology,27DEEPSEEK-EXPLAINER-1-01-hpmc-articleLarge.jpg,How did a little-known Chinese start-up cause the markets and U.S. tech giants to quake? Here? what to know.
Technology,00ulbricht-ticktock-hcvz-articleLarge.jpg,"Libertarian and crypto allies of Ross Ulbricht, who was serving a life sentence for distributing drugs on his Silk Road website, leveraged President Trump? desire for political support to secure his release."
Technology,30APPLE-bcgw-articleLarge.jpg,"The tech giant? sales of apps and services helped profit grow 7 percent from a year ago, even as the company contended with slumping sales in China."
Technology,01bizz-tiktok-lfwg-articleLarge.jpg,"They are expected to convene on Wednesday to discuss a potential sale of the app, which faces a Saturday deadline to change its ownership structure."
Technology,00deport-tech-1-czqj-articleLarge.jpg,Border enforcement agencies have spent billions assembling surveillance tools to track and find people. These could be critical in President Trump? immigration agenda.
Technology,02biz-appletariffs-hfo-1-jpwl-articleLarge.jpg,The iPhone maker spent years trying to move production of some products out of China to avoid tariffs. But now that may not matter.
Technology,OakArticle-67ad2963-kvzb-articleLarge.jpg,"The social media site agreed to pay in the range of $10 million to settle with the president, who had sued over the suspension of his account in 2021."
Technology,19trump-tiktok-fjqm-articleLarge.jpg,"Some users saw the social media app come back online on Sunday, following a shutdown when a federal law went into effect requiring a sale or ban."
Technology,05trump-winning-whgf-articleLarge.jpg,"Among an array of pro-Trump personalities and media outlets, the president can do no wrong."
Technology,29OPENAI-DEEPSEEK-app-hbql-articleLarge.jpg,The San Francisco start-up claims that its Chinese rival may have used data generated by OpenAI technologies to build new systems.
Technology,14earthmetals-explainer-fkbc-articleLarge.jpg,China? new restrictions on exports of the metals could have an impact on the production of everything from LED lights to fighter jets.
Technology,00ftc-firing-hfo-czlf-articleLarge.jpg,The decision to fire the two members of the traditionally independent regulatory body is likely to face a legal challenge.
Technology,26techfix-articleLarge.jpg,"With a national ban increasingly unlikely, let? reflect on how the app both sparks joy among users and raises mental health concerns."
Technology,OakArticle-678fe2bb-altman-tbhp-articleLarge.jpg,"OpenAI, Oracle and SoftBank formed a new joint venture called Stargate to invest in data centers, building on major U.S. investments in the technology."
Technology,07biz-tiktok-zqjh-articleLarge.jpg,The future of the popular video app is now at the center of a geopolitical tussle between Washington and Beijing.
Technology,hfo-tiktok-down-lbkq-articleLarge.jpg,The popular video app stopped working shortly before a federal law barring U.S. companies from hosting or distributing TikTok was set to take effect on Sunday.
Technology,22META-1-qzhl-articleLarge.jpg,Many Instagram and Facebook users say they are confused about why they are seeing posts from the president and vice president in their feeds. Here? what to know.
Technology,ROOSE-market-btgv-articleLarge.jpg,"A new A.I. model, released by a scrappy Chinese upstart, has rocked Silicon Valley and upended several fundamental assumptions about A.I. progress."
Technology,13common-sense-promo-articleLarge.png,"President Trump and the network have used the phrase to suggest that his policies are the right ones and popular, though polling suggests otherwise."
Technology,18biz-chips-panic-01-glpt-articleLarge.jpg,New restrictions on semiconductor exports to China are scrambling sales and fueling concerns that the Chinese tech giant will become a chip-making powerhouse.
Technology,00bitcoin-reserve-articleLarge.jpg,"The cryptocurrency industry has pushed President-elect Donald J. Trump to establish one, creating real political momentum behind the plan."
Technology,04google-china-jtqk-articleLarge.jpg,"China said it had started an antitrust investigation of Google, which works with Chinese companies on smartphones and advertising outside the country."
Technology,OakArticle-67d97d06-wgkb-articleLarge.jpg,"Top congressional aides met with Oracle on Tuesday to talk about TikTok, which faces a ban in the United States unless it is sold to a non-Chinese owner by early April."
Technology,09Tiktok-global-gpfh-articleLarge.jpg,"TikTok is challenging a possible ban or forced sale to new owners in the United States, but has for several years been waging other fights in at least 20 countries."
Technology,13OPENAI-1-fkqc-articleLarge.jpg,The maker of ChatGPT hopes to spur investment from the Middle East and avoid strict regulations on the development of new technologies.
Technology,biz-nintendo-tariffs-02-pgfv-articleLarge.jpg,The company moved most of its manufacturing to Vietnam from China to avoid tariffs. But the unpredictability of President Trump? plans has thrown Nintendo for a loop.
Technology,28crypto-bittorrent-zlgv-articleLarge.jpg,"Going case by case, regulators have halted investigations and withdrawn or paused lawsuits against top crypto companies and their executives."
Technology,biz-15nvidia-mpcv-articleLarge.jpg,"The restrictions are the first major limits the Trump administration has put on semiconductor sales outside the United States, toughening rules created by the Biden administration."
Technology,25BIZ-TIKTOK-2-chwp-articleLarge.jpg,"The popular video app, which could be banned in the United States next month if it is not sold to a non-Chinese owner, is portraying itself as a savior of Americans and a champion of small businesses in a new campaign."
Technology,NVIDIA-EARNINGS-1-pwjm-articleLarge.jpg,"The Silicon Valley company, which dominates the market for chips needed to build A.I. systems, said revenue was up 78 percent from a year earlier."
